the blurriness results
Blurriness verification video:cartoon_original.mp4,resolution:(1920, 1080)
 Avg_blurriness : 26.588628158296896
 No of Frames : 1031
the blurriness results
Blurriness verification video:cartoon_rec_1.mp4,resolution:(1920, 1080)
 Avg_blurriness : 47.4052678840523
 No of Frames : 599
results for checking freeze of a video
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :393
 Total Frame count : 1031
results for checking freeze of a video
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :263
 Total Frame count : 599
the contrast results
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 254.98062015503876 
 Average min pixel value : 3.0891472868217056 
 Contrast: 0.9760595956865219
 the contrast results
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 255.0 
 Average min pixel value : 1.5933333333333333 
 Contrast: 0.9875808672607759
 the slicing of a video
Number of frames between 10 and 30 in original video: 600 
Frames per second in original video: 30.0
Number of frames in sliced video: 0
Frames per second in sliced video: 0.0
verification of  frame position in a video
video:cartoon_original.mp4,frame:1,Position: 1, Timecode: 00:00:00.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:2,Position: 2, Timecode: 00:00:00.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:3,Position: 3, Timecode: 00:00:00.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:4,Position: 4, Timecode: 00:00:00.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:5,Position: 5, Timecode: 00:00:00.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:6,Position: 6, Timecode: 00:00:00.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:7,Position: 7, Timecode: 00:00:00.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:8,Position: 8, Timecode: 00:00:00.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:9,Position: 9, Timecode: 00:00:00.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:10,Position: 10, Timecode: 00:00:00.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:11,Position: 11, Timecode: 00:00:00.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:12,Position: 12, Timecode: 00:00:00.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:13,Position: 13, Timecode: 00:00:00.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:14,Position: 14, Timecode: 00:00:00.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:15,Position: 15, Timecode: 00:00:00.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:16,Position: 16, Timecode: 00:00:00.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:17,Position: 17, Timecode: 00:00:00.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:18,Position: 18, Timecode: 00:00:00.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:19,Position: 19, Timecode: 00:00:00.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:20,Position: 20, Timecode: 00:00:00.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:21,Position: 21, Timecode: 00:00:00.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:22,Position: 22, Timecode: 00:00:00.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:23,Position: 23, Timecode: 00:00:00.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:24,Position: 24, Timecode: 00:00:00.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:25,Position: 25, Timecode: 00:00:00.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:26,Position: 26, Timecode: 00:00:00.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:27,Position: 27, Timecode: 00:00:00.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:28,Position: 28, Timecode: 00:00:00.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:29,Position: 29, Timecode: 00:00:00.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:30,Position: 30, Timecode: 00:00:00.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:31,Position: 31, Timecode: 00:00:01.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:32,Position: 32, Timecode: 00:00:01.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:33,Position: 33, Timecode: 00:00:01.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:34,Position: 34, Timecode: 00:00:01.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:35,Position: 35, Timecode: 00:00:01.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:36,Position: 36, Timecode: 00:00:01.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:37,Position: 37, Timecode: 00:00:01.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:38,Position: 38, Timecode: 00:00:01.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:39,Position: 39, Timecode: 00:00:01.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:40,Position: 40, Timecode: 00:00:01.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:41,Position: 41, Timecode: 00:00:01.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:42,Position: 42, Timecode: 00:00:01.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:43,Position: 43, Timecode: 00:00:01.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:44,Position: 44, Timecode: 00:00:01.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:45,Position: 45, Timecode: 00:00:01.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:46,Position: 46, Timecode: 00:00:01.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:47,Position: 47, Timecode: 00:00:01.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:48,Position: 48, Timecode: 00:00:01.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:49,Position: 49, Timecode: 00:00:01.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:50,Position: 50, Timecode: 00:00:01.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:51,Position: 51, Timecode: 00:00:01.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:52,Position: 52, Timecode: 00:00:01.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:53,Position: 53, Timecode: 00:00:01.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:54,Position: 54, Timecode: 00:00:01.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:55,Position: 55, Timecode: 00:00:01.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:56,Position: 56, Timecode: 00:00:01.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:57,Position: 57, Timecode: 00:00:01.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:58,Position: 58, Timecode: 00:00:01.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:59,Position: 59, Timecode: 00:00:01.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:60,Position: 60, Timecode: 00:00:01.966, FPS: 30.0, Resolution: (1920, 1080)
